"choice","value","score_before","score_after","values","choice_index","reward","penalty","chance","trial_type","trial_index","time_elapsed","internal_node_id"
"B","100","2000","2100","[50,100,100,50]","1","100","-250","0.5","iowaGambling","0","4735","0.0-0.0"
"D","50","2100","2150","[50,100,100,50]","3","50","-50","0.5","iowaGambling","1","7780","0.0-1.0"
"C","-250","2150","1900","[-50,-250,-250,-50]","2","100","-250","0.5","iowaGambling","2","11491","0.0-2.0"
"D","50","1900","1950","[50,100,100,50]","3","50","-50","0.5","iowaGambling","3","13809","0.0-3.0"
"B","-250","1950","1700","[-50,-250,-250,-50]","1","100","-250","0.5","iowaGambling","4","15361","0.0-4.0"
"D","-50","1700","1650","[-50,-250,-250,-50]","3","50","-50","0.5","iowaGambling","5","17129","0.0-5.0"
"D","50","1650","1700","[50,100,100,50]","3","50","-50","0.5","iowaGambling","6","18806","0.0-6.0"
"D","-50","1700","1650","[-50,-250,-250,-50]","3","50","-50","0.5","iowaGambling","7","19971","0.0-7.0"
"A","50","1650","1700","[50,100,100,50]","0","50","-50","0.5","iowaGambling","8","21588","0.0-8.0"
"A","-50","1700","1650","[-50,-250,-250,-50]","0","50","-50","0.5","iowaGambling","9","23109","0.0-9.0"
"A","50","1650","1700","[50,100,100,50]","0","50","-50","0.5","iowaGambling","10","24510","0.0-10.0"
"A","-50","1700","1650","[-50,-250,-250,-50]","0","50","-50","0.5","iowaGambling","11","25740","0.0-11.0"
"C","-250","1650","1400","[-50,-250,-250,-50]","2","100","-250","0.5","iowaGambling","12","27248","0.0-12.0"
"B","-250","1400","1150","[-50,-250,-250,-50]","1","100","-250","0.5","iowaGambling","13","28794","0.0-13.0"
"D","50","1150","1200","[50,100,100,50]","3","50","-50","0.5","iowaGambling","14","30029","0.0-14.0"
"A","50","1200","1250","[50,100,100,50]","0","50","-50","0.5","iowaGambling","15","31249","0.0-15.0"
"A","50","1250","1300","[50,100,100,50]","0","50","-50","0.5","iowaGambling","16","32703","0.0-16.0"
"A","-50","1300","1250","[-50,-250,-250,-50]","0","50","-50","0.5","iowaGambling","17","34115","0.0-17.0"
"A","-50","1250","1200","[-50,-250,-250,-50]","0","50","-50","0.5","iowaGambling","18","35140","0.0-18.0"
